AirPollutionIndex,CO2Emissions,IndustrialWaste,EnergyRecovered
32.320293202075526,38.06542974515009,178.05161060356042,14.563950359509759
51.87906217433661,425.60345702438434,15.881316928605905,105.60078430128945
70.30189588951778,247.57326350698716,146.29929806807246,69.5815586600267
36.3629602379294,240.293288663324,37.482388819516444,62.745783175101955
97.17820827209607,296.2038923297588,171.6354106314328,71.46960997687995
96.24472949421113,412.3404829625746,163.81270277233122,114.070813601445
25.178229582536417,173.90460395109653,108.15875099710888,29.656882741134886
49.72485058923854,339.0080762795318,142.0485597246623,73.52795635406167
30.087830981676966,282.8659819978955,62.87002263674968,79.76642966143076
28.484049437746762,133.51413508471066,94.23357978656293,18.956424814366663
3.6886947354532795,439.31499317757897,164.32737954209432,81.40665991651278
60.956433397989684,398.71301080346404,91.85303943464278,98.2458856129053
50.26790232288615,329.22591732921273,71.55965306508836,81.02556763581846
5.147875124998935,425.290864547121,98.84248945005997,85.65158048743479
27.864646423661142,433.64710047990116,165.64985048744367,87.49727120475534
90.82658859666537,354.18148835751737,67.04160947417455,115.25156099461402
23.95618906669724,418.506664181836,34.75231862714876,101.88604211232958
14.48948720912231,348.7357308346418,142.40280406615616,59.43852553304067
48.9452760277563,340.0703858801502,165.19564254161637,69.84478359066905
98.56504541106007,309.3056891075922,20.127495704706668,98.27940569099982
24.20552715115004,376.3583197788206,47.97482255118894,74.32283997643071
67.21355474058785,79.30255264653685,28.39439795219878,76.11879235746866
76.16196153287176,440.4353795994642,69.58828231643332,131.65602426205325
23.763754399239968,435.921763872616,90.07019578108253,76.54846673395471
72.82163486118596,14.623641517279573,149.7652673926613,11.134439427347065
36.77831327192532,412.9083752823813,130.22951697633482,92.76654061199037
63.23058305935795,64.4349337367226,124.18571349568623,37.55635490123454
63.35297107608947,167.55942712957093,70.47498932193088,63.62971038493947
53.57746840747585,371.75412814580386,168.289510616952,81.76105083566652
9.02897700544083,80.3799480241541,94.25743347963291,9.910192159558942
83.5302495589238,408.9835120595311,195.82098760303091,107.2585236726586
32.07800649717358,416.06708897887097,126.82842765914737,87.42850834137957
18.651851039985424,253.7338668804181,25.252948312900546,35.35440033731093
4.077514155476392,3.19293585841679,135.2355124150868,-13.144203297839063
59.08929431882418,143.5190665874564,65.0208030863398,43.23231582566626
67.75643618422824,308.4634591878711,137.26543933721948,83.59648018505149
1.6587828927856152,490.59308901371173,13.928229632481148,127.40777631192114
51.2093058299281,315.90676350833417,34.97628743519188,88.96319352785474
22.649577519793795,129.9017905320799,171.14745178115726,17.055104826473176
64.51727904094498,317.00285154980565,45.43591140470298,100.33363370973585
17.436642900499145,269.99268985792776,167.408225048588,50.80291578906845
69.09377381024659,389.9226975755718,55.855217690882085,111.14684955566787
38.67353463005374,53.490319413479206,128.57638201174154,23.245698928705266
93.67299887367345,380.513951251014,138.8301147019662,129.6217138651383
13.752094414599325,270.63328933805514,102.53095062901059,39.44072565875048
34.10663510502585,481.4960019294973,61.062135339346256,111.98262517259231
11.347352124058908,170.93608301934304,42.528875274219224,26.34419383866076
92.46936182785628,316.31094656697405,6.637870912485244,114.3882095994969
87.7339353380981,466.0140527550087,60.78928024814476,121.80398508037538
25.79416277151556,51.254863995339626,130.6325581062566,5.911130238149199
65.99840460341791,468.61424361822554,187.66096368969653,105.00505551400535
81.72222002012158,343.94286115040666,174.2408964526104,101.98375978832817
55.52008115994623,33.91852955258595,153.21295530706053,28.40699539920839
52.965057835600646,150.48178347340811,157.68946865065973,28.352764982952124
24.18522909004517,354.0860443226408,132.99698069519906,70.15946645002934
9.310276780589922,33.67530073438585,52.0573715132006,-0.9113371616396542
89.72157579533267,291.08523008813665,181.43900614116598,72.34888419442372
90.04180571633304,172.94152847647837,134.1464623811668,64.02439181110181
63.31014572732679,310.45775888373856,112.08812619608798,79.45298413624411
33.90297910487007,22.871016906256425,22.197893842696214,43.573068412871926
34.92095746126609,435.7684030761881,89.41110876128508,100.00264672334913
72.59556788702393,486.74448458869847,92.07165424038526,110.66334042967077
89.71102599525771,484.4389276428457,172.91272190453398,118.80428629403518
88.70864242651173,374.82591587146237,109.3296440375577,118.60037293808654
77.98755458576238,65.04312006531599,76.08010979408193,65.27881805523545
64.20316461542878,379.1315979645113,195.36006570213186,72.53206220802389
8.413996499504883,12.293458229400755,22.144118665263136,-14.347965822284172
16.162871409461378,11.061775764498627,84.50968566238892,20.552474045109342
89.85541885270793,161.80510957477063,8.404935034281058,80.34437961158902
60.642905965958995,244.32159520233287,147.98082415338607,55.704762289343805
0.9197051616629648,385.2037089038966,183.61531043983013,64.48535417885215
10.147154286603211,341.6476883032526,56.007465910097885,41.44489082277356
66.35017691080559,222.95135318837416,171.66833535982417,60.63228062306681
0.5061583846218687,136.81333314083292,58.44364609237955,25.04959293967042
16.080805141749867,498.5622500788556,182.15403232878305,98.78015074914606
54.87337893665861,213.09065111798648,150.7923807193568,44.83662209706556
69.18951976926932,225.69351216483773,160.98135536828772,64.49219839480702
65.19612595026005,81.81191059583459,3.6013111200909,39.34606772169198
22.42693094605598,397.4047743749647,192.5620714148052,73.9920507632836
71.2179221347536,346.84111289074434,145.33419841406464,81.49030058048896
23.724908749680008,110.38480639438019,60.95021907722666,23.763385354391172
32.539969815926774,41.19052280792135,165.8789329717694,-2.0379577755315754
74.64914051180241,340.24965103735656,56.304239682985994,106.2554389133105
64.96328990472146,327.25560714056763,174.5507679132256,89.06220075571834
84.9223410494178,136.62976349910466,22.516078082387402,65.18930971671695
65.76128923003434,475.4317811252052,140.73719549215915,114.27566124044256
56.830860333547164,75.52894589045012,108.13969532898207,18.221335665629965
9.367476782809248,216.16740052130095,19.306894039088164,42.989762611688136
36.77158030594335,471.80796008379946,48.37876565176779,107.40745943413735
26.520236768172545,209.86365846306114,2.480807255462958,81.19270026145196
24.398964337908357,319.26297383204275,93.75359309290117,55.557047368330984
97.30105547524455,198.79719898139714,60.25305215200007,97.02643470622607
39.30977246667604,137.107601174335,119.67149685955177,45.07784451690792
89.20465551771133,491.9888239799141,59.44756154172344,139.8617004455675
63.11386259972629,204.66700315752152,59.98382230139694,84.0781545431791
79.48113035416485,447.04960183956723,148.63863974632068,118.00767629643245
50.26370931051921,114.97730294554309,9.62856719567069,51.05605048148043
57.69038846263591,106.55235201254165,180.57899903839746,31.566558199811084
49.25176938188639,15.56704144225568,170.45277487823628,22.92970431575698
19.52429877980445,325.83341268794254,133.56093664528132,72.53743060107143
72.24521152615053,184.26317186188058,118.64431402147686,54.85403585834156
28.07723624408558,432.17912491981855,178.46049962793046,69.43592119722578
2.431596643145384,236.60495334577857,37.066035905742886,42.800379026197554
64.54722959071678,484.09671395736086,15.793832438165722,119.51318869903753
17.711067940704893,92.76275785156058,47.90203398190762,21.98263639632025
94.04585843529144,434.3115839778054,158.91565574003806,130.3680617860444
95.39285770025873,388.2984263958709,6.934053345296665,120.08969224390597
91.48643902204485,385.460922322026,116.56136701669793,110.75103346064208
37.01587002554444,422.39161405844385,199.08750323826197,83.65773484871875
1.5456616528867428,380.51199547149946,171.13921876750788,68.24561686604531
92.83185625877253,313.1101608157077,104.2891378087179,76.14015317180996
42.81841483173143,65.62243884119378,12.728181857328469,27.193874050718662
96.66548190436696,16.263089745625958,166.27470287714198,37.07072553638919
96.36199770892529,460.4239239078434,119.79570163544211,140.28700303675572
85.300945546736,308.325157260369,22.986599411913367,97.09781980918842
29.444889206958567,398.26864548808817,18.77145696467124,73.73350094421107
38.50977286019253,240.76117575627504,181.92536388731847,55.41169965228079
85.11366715168569,58.65409448119724,133.84005258761567,34.55002332506443
31.692200515627768,62.59289610127522,165.8573598633511,-0.11772309916979395
16.94927466860925,342.78264361448566,175.79578005645345,53.20813415442419
55.68012624583501,215.15294744973136,114.35447040966444,57.589951995338836
93.6154774160781,100.26236335016836,103.48927035100826,50.46383769758977
69.6029796674973,245.79727337071844,86.08548206419803,53.29673573048184
57.0061170089365,32.104468537567044,63.38931755822386,37.5556824250306
9.717649377076853,290.9857009571994,86.91919217174235,67.11279607559129
61.500722669916975,134.49670221754883,154.77593114603127,48.68732857726019
99.00538501042632,398.7795503185941,120.38468620302632,105.84327724438118
14.008401523652402,155.18097946178688,178.5046579909692,18.17501551561148
51.832965236373674,227.6100745409006,88.67600287583754,62.50568408648862
87.73730719279554,5.810269954050318,121.4179157437508,38.876859908451856
74.07686177542044,36.22344389727944,126.26151061839775,38.34037349250713
69.7015740995268,196.24677820334242,118.3394324612651,54.92446145652041
70.24840839871092,239.96941735856174,140.52675461710328,69.88536777349307
35.94911512197552,300.01027405965186,47.48669367496126,77.80074705157443
29.359184426449335,145.83128935465163,102.47275550915813,48.156797754706844
80.93611554785136,347.4909430632713,20.844960561669534,114.92681572866022
81.01133946791808,430.0611985946023,76.90226552896252,126.71824977373844
86.70723185801037,389.9254944466749,97.53341372425288,112.42363972520849
91.32405525564712,19.809412674178574,130.4448519090945,50.68401642378487
51.13423988609378,240.25347362891446,190.1062105172407,58.704821576700695
50.15162946871996,52.46508920908744,120.13021330967118,14.944932143474645
79.82951789667752,121.02250793126373,148.71878323531195,63.28108191231222
64.99639307777652,493.33129663357323,101.25321189904055,128.01816740108913
70.19668772577033,71.24777145075662,126.82080627526626,32.23537731422504
79.57926694361011,249.44407672567803,14.186443226754687,83.46487482027277
89.00053418175663,309.07786715905956,50.878316168369395,104.1937643572609
33.79951568515358,351.232485272052,72.37061864102773,84.54104098556026
37.5582952639944,279.82434174345707,94.49867100130271,67.2670715368704
9.3981939840869,4.88542370959183,9.129749100476747,7.87629355834299
57.8280140996174,163.23065412199594,28.004819510663538,75.75922966890533
3.5942273796742086,258.85582169235573,55.36286155826116,58.747423394830996
46.55980181324602,43.93324957241668,194.30653818021014,14.542252915735576
54.26446347075766,175.3134656045904,66.26940142061015,64.98109052191073
28.65412521282844,16.601554395683284,96.4082116224165,-2.318686711966169
59.08332605690107,39.28924857751037,39.219542547678586,37.456828988652845
3.050024993904943,198.46163810079804,122.15601421515365,47.094802192927816
3.7348188749214417,66.35787702153017,56.136643103194864,7.344861577523529
82.26005606596583,283.7704241307791,41.398515687685354,85.26792200417934
36.019064141126286,344.73248456863286,103.31452568919582,70.10368752943953
12.706051265188478,400.2933495545414,1.1011598320841642,75.40524918687024
52.224326005480435,100.07512212240505,1.5328065298450655,38.12628769295969
76.99935530986109,83.74129112953487,43.81376182037155,47.16147871290007
21.582102749684317,52.28392016720013,7.344272500164228,6.457737966479341
62.28904758190003,318.21512477181835,21.605150826138274,92.78321700219588
8.5347464993768,353.2378632434506,67.77212986775032,77.16050464946997
5.16817211686077,15.793072412821019,160.51713591596257,-19.386574852070872
53.1354631568148,468.1061231218449,114.40972867386017,123.94082257180806
54.06351216101065,25.985641825736206,102.53354519128328,27.083450811800184
63.742990149820656,270.64816765053524,58.69776464162433,90.43715799709553
72.60913337226616,354.5302597254582,186.35074388656327,81.99719870404701
97.58520794625346,435.4845618730428,79.40300824743834,136.49446779365763
51.630034830119534,357.0434660662139,17.4185533591543,84.562516288434
32.2956472941246,400.86404153489593,123.41330322356026,92.88177664005055
79.51861947687037,169.72509627140303,22.76767869532028,73.1459545211191
27.083225126207424,407.4125568732561,69.04462856033842,93.65217328156893
43.89714207056361,40.05742319233757,101.48238774356177,8.055870843144627
7.845638134226595,447.4083280302638,174.84450493703517,66.9693357566965
2.535074341545751,273.79618807686813,98.70931606802374,52.12812536187798
96.26484146779251,408.64888498124685,140.45175320633285,106.33354236727033
83.59801205122058,226.15914225915006,198.56336779981407,71.80656061845012
69.59742060936979,321.78884759826246,26.297823979596323,82.85531936177532
40.89529444142699,263.2013304680566,54.9463051039039,76.0750249306011
17.329432007084577,365.7947608776659,78.91521511952928,61.60691351943745
15.643704267108605,40.81499101529479,84.36563570776627,13.071286142631864
25.024289816459532,30.1760419952819,82.20421505310915,16.583241138435238
54.92266647061205,123.55161700507323,181.52220051131098,27.051718400893833
71.45959227000624,79.77234005659417,142.80652889337128,43.2238769278321
66.01973767177313,435.89178329610087,121.58104281814074,110.63454384662823
27.993389694594285,109.60699367902215,61.87454357255642,24.342220663918546
95.48652806631941,487.93262790956567,164.75807684425894,118.76843508988489
73.78969166957685,168.44789588555344,191.0121022969978,31.856957865473543
55.43540525114007,91.05895784434964,164.2396565100453,33.00202901643237
61.17207462343522,394.84925357123956,0.31302103829458083,93.8765582085155
41.96000624277899,329.35388775043805,127.2802740366814,75.07619526222206
24.773098950115745,249.09785822656949,10.227076288420145,58.54893133070727
35.597267865126156,277.6817754688156,51.52144406674437,74.97427237403372
75.78461104643691,359.6008891361319,11.904940069554337,105.60153434859076
1.4393488629755868,114.22737066564936,120.75909058987754,8.194761642158998
11.607264050691624,498.16695802837097,137.31798269852135,99.02393240405084
4.600264202175275,487.3965810733916,22.897527613181023,100.84027584528904
4.072880231897013,325.16284317346845,76.7677766089959,62.55379066157039
85.54605840110072,99.77122546457257,91.2473017911084,58.295220012439295
70.36578593800236,340.11412121564564,73.81060435218332,80.46893554484092
47.41738290873252,36.09920448958792,24.20500009703861,36.075919142449806
9.783416065100148,15.326251102903033,83.78955803749508,5.702690389517195
49.16158751168324,128.84144425560683,150.23560956168362,25.158690365029656
47.34717707805657,231.31147836965815,14.201532906651092,66.0749261855528
17.320186991001517,434.13625270419027,16.03600281638069,93.49067087842445
43.385164923797305,363.584534883154,70.95425836719684,85.96909575779243
39.85047343973734,371.3532605999905,188.345142323785,78.69997427317362
61.585009805221645,212.74666722403768,133.71452934458281,74.28405323127191
63.50936508676438,172.96749627348146,135.73399133451295,63.592449941355476
4.530400977204452,185.51938149230136,72.383998167573,19.008485035991132
37.46126146264712,493.82478186802894,118.73215824170768,111.84307118381908
62.58599157142364,20.05459570624124,2.0262368055486757,48.3906244417593
50.31362585800877,433.51574806122426,127.21920928190843,103.00612681995044
85.64898411883223,289.3377042861967,182.65738951524736,93.33609821699038
65.8693631618945,219.30770959479523,122.51469366896384,84.66745859001756
16.29344270814297,362.6288302075682,174.739718693269,73.43561098732805
7.056874740042984,243.33447071235142,144.79461109321875,40.20895635958719
64.24192782063156,436.71161904083027,24.11168328073805,127.50300413125558
2.6511310541621813,450.35093200562926,180.49066145716836,74.79556411345902
58.57755812734633,210.8604634367277,13.288768871154977,70.37102529675278
94.02302414249576,138.41389861752577,106.79349450955276,60.50079998666045
57.5474177875879,296.1751642966811,28.427424758691533,100.80013286558209
38.816992620652194,456.18167280834547,2.341322146180813,102.2264119979571
64.32882184423532,105.3310945028333,84.4068520255278,60.1136218669127
45.825289049151664,311.4832917817414,59.008141530831246,84.30712996524471
54.56167893159349,315.7801100462603,97.2000987595206,66.72378985107733
94.14648087765252,366.5565112076405,115.43997734691015,112.51703787557756
38.610263780077425,65.7838425636299,8.74781446178947,10.586853880069512
96.11905638239142,357.91248234104427,24.600659024749127,123.43703892524002
90.53506419560637,454.5162603328205,111.72847929008508,133.8502510652487
19.579113478929642,89.84155443512098,68.63347063453165,14.970961006515319
6.9361300875165455,118.77166246193882,145.8346975098896,13.8744047447129
10.077800137742665,485.6975470208198,130.45832971838794,108.67415083869936
1.8221825651549728,90.48847635474489,169.12087259798136,-2.9607677488910387
9.44429607559284,427.1925466847896,138.49856533384505,65.72172497080382
68.30067734163569,246.1389282240174,85.98621547802962,89.59613679244436
7.118864846022898,123.61553720158852,134.59332447888647,34.44907932074845
31.89756302937613,435.3749506362557,55.076234851083704,97.55310487530932
84.48753109694546,222.65262750133274,61.26269975564254,90.76265142725859
2.3271935735825866,257.4086769648451,157.79703198415865,50.28038813665326
81.44684825889358,179.61668469988285,89.28390328031644,60.29352841600788
28.185477477339994,296.47542571746374,159.6760681036705,52.567158718117014
11.816482762165625,81.76193629251138,164.48447473365567,18.12092629776687
69.67371653641507,195.54076832588035,171.51246753225675,73.64390796724302
62.8942846779884,484.70616116764376,183.32704716824145,115.68447845744237
87.74720135270529,129.06671635056378,86.19704410265925,52.26909600117894
73.50710438038858,328.3683322706461,63.773363664227766,115.92049339489515
80.34809303848486,162.59503211234744,116.43974931882278,55.739369031710005
28.203457257130648,386.7365628433003,74.23448468752551,80.67421491675833
17.743954377972283,65.43683035917492,120.2148333600466,13.361238269712683
75.06147516408583,484.91052253927234,141.1171725287649,135.94272904416863
80.6834739267264,226.89477069181962,137.68100369842736,80.49235049740662
99.05051420006733,118.02523167323199,74.91057740402427,69.78790069789673
41.26176769114265,36.748373665006326,33.37204033975056,29.276239845778598
37.201808579278314,84.87895254377037,86.1058676924415,27.401254715583743
77.64129607419969,259.88697427800884,28.51882881638175,93.5275551562485
34.08035402530179,168.50158821564315,178.01940703676166,7.642953175160333
93.07573256035647,414.44168294130475,69.17549214757148,119.54257906298406
85.84127518430118,215.44376183090296,30.891949444664757,85.33341436303252
42.89940273750184,124.35713629381495,5.0895519811501755,34.302032593203826
75.08710677914974,308.572493302015,129.16447725729685,90.20483750236377
75.45428740846823,353.3886084427229,127.38046349094864,93.62210683382261
10.31238688359326,83.52095395047493,68.12083331625833,32.60305788342069
90.25529066795667,83.80960814415883,14.342377769530202,76.18552643800565
50.525237244785714,18.335713466771487,81.9257789790464,16.079127726660886
82.64574661077417,368.20100753282026,62.24349901267872,107.23034779501631
32.00496010306117,331.9022638109025,135.42412794700186,68.10104436292698
89.55232284962005,237.31543787490693,121.15584989053806,75.60706924914138
38.92016787341631,422.08522448459854,72.918745639508,98.53550410995835
1.083765148029836,402.8350764750266,43.57851085099802,69.16822609504455
90.53819764192636,292.6771821983761,197.60719323111837,72.7376625881513
9.128667678613356,434.1356402566293,90.80032423922297,88.53854170571293
31.93136375904149,102.92060501838412,137.65484715604742,29.07961400981094
95.0061967050805,55.959809698863936,28.110593515672157,47.840843344145895
95.06071469375561,134.8748057584948,97.11793993187956,73.74707881301481
57.34378881232861,28.543428044657425,5.507343973893097,27.514068326053163
63.183721216979926,265.58476400051603,101.09102358208999,77.13136343076398
44.84455219783198,468.30284614748075,192.80348142354046,105.00593731218267
29.321077169806454,19.671770334254823,76.84134259716005,10.574632745001058
32.8664545369916,61.0549570050134,7.799202514982317,32.41170753941159
67.25184560770384,226.09951414171763,6.191158183868706,73.06241337493285
75.237452943768,466.93750876395245,77.59735198937389,121.28182719145612
79.15790437258485,158.07805248837525,32.00498729263881,65.93546964590018
78.96181427945538,253.61740434419622,4.670419265637182,82.27156261660082
9.120610304869036,20.78642952519605,151.24272279003537,-8.17442285268763
49.442030470258146,74.17160048104444,91.70460177637814,14.898692165062677
5.755876001664428,493.31506147942343,57.84895439453091,90.84451738584278
54.95288823237355,482.55934821802276,180.01663660329615,103.13789516576502
44.1530501373377,2.469990467204808,23.227792040105122,17.6859464331455
88.77041827582998,475.90589271161946,191.18376579106385,118.0330366424247
35.09150125520787,319.5599689077502,62.793343475470564,74.56076806300563
11.706701642760587,433.95914726001104,177.68073446173625,79.67152200806952
14.299168205283586,227.36992781692956,120.58857529589231,49.3098828777637
76.15106317174723,257.79801428962514,165.34147194829748,66.60333498048622
61.82180633162611,244.42329012846008,196.80263264209285,48.08328937340434
10.112267612279025,333.43212877305217,57.681087563749145,55.55400668194401
