CGPA,Score,placed
8.416644775485848,81.04630727251129,1.0
7.358782737814905,77.32756919514748,1.0
9.139734361668985,97.43039394883317,1.0
9.282355145850692,97.51045142908326,1.0
8.683831592708488,90.8275364318317,1.0
9.312901539863683,83.47574477621751,1.0
8.481386789093172,83.73023936531652,1.0
8.568198488145981,93.14889197175599,1.0
8.28262305507565,97.42775649881443,1.0
7.076257380232286,97.17716060662794,1.0
7.323674280979914,94.4968886464406,1.0
6.10507911538572,41.80886024090127,0.0
4.710349912487622,58.59741210488518,0.0
4.9040717852365345,58.92222925635373,0.0
6.746385471317698,62.31004655243723,0.0
6.016072649148975,65.41319668029315,0.0
4.522992629041574,74.15482278118871,0.0
4.75367885716508,58.070512190541834,0.0
6.158754422770139,51.30347655294361,0.0
4.512653959615546,67.83151681690462,0.0
4.902020128543747,49.479128794172595,0.0
5.871834473416465,55.363999724697265,0.0
6.2297379942317335,42.74597334697931,0.0
6.129903148756501,40.88727601954101,0.0
5.0606732736514,73.69269451372737,0.0
6.28044805336884,69.25930421792721,0.0
5.093122718742,64.35909721327943,0.0
5.3134992453981695,54.313353054499444,0.0
6.36622851279506,46.0653012024796,0.0
6.124082247618037,45.47529649348801,0.0
6.623058526235445,48.758501435760834,0.0
6.144032230750859,59.222933264714214,0.0
5.920771508338679,65.01085729450219,0.0
4.734186919570231,63.106908185120595,0.0
5.419289507648584,49.797686393108,0.0
5.163005919204314,73.4202848232118,0.0
5.109974108447709,65.8263920843519,0.0
6.932526386881114,59.402391837899025,0.0
5.482744311666901,61.41022611820233,0.0
6.730116387942783,54.68600218497265,0.0
6.077846564993157,48.67058463254051,0.0
6.487028258854121,52.45904375279416,0.0
5.7565927327629804,66.52461386625292,0.0
5.942259711565898,40.50377210204145,0.0
5.73129423454716,44.062542417742065,0.0
4.9881074694951115,41.610092470761344,0.0
6.3061302881537635,41.425508081163954,0.0
5.20193090610214,69.94112044038525,0.0
4.560789916078635,64.62802507830082,0.0
6.113680739767919,56.59608401805638,0.0
4.942776698517623,43.42419562278505,0.0
6.851146460882285,57.20655562908913,0.0
6.884821442506468,56.5715119773198,0.0
6.787160975551121,46.06206544685053,0.0
5.425396750638611,55.18480772332906,0.0
4.538641541322169,53.94766570390807,0.0
6.820796406469313,61.55475343182758,0.0
5.570460370793286,62.228277780367534,0.0
6.916637047609174,41.585640342021556,0.0
6.909049942723132,53.11144151192649,0.0
6.632523638668401,61.905097049998275,0.0
5.236122230173964,57.60976905030307,0.0
5.462744321504813,69.97714444159128,0.0
6.627841678792143,63.05427710666308,0.0
5.292305012890694,45.70270494785004,0.0
4.923731866715231,42.469906159015046,0.0
5.892003156145876,62.48467473722104,0.0
6.840386935401952,40.92789586895676,0.0
6.240074491687432,60.50214534457122,0.0
5.925152925223412,72.90805844987352,0.0
4.7429412344269215,60.14159622565576,0.0
6.037518066747925,53.58594741722827,0.0
6.975134625260658,62.51508764548236,0.0
4.85021003809131,56.03885116720308,0.0
5.795824130909342,59.096587626057726,0.0
6.693432679819889,72.95126830717838,0.0
6.351921544385511,53.5135923230271,0.0
6.24253935248817,73.641669733837,0.0
6.256210209967773,71.68727246846223,0.0
5.398727878049388,46.852689717625374,0.0
5.233979610661233,42.42764553063079,0.0
6.523402888696284,43.52723004820993,0.0
6.525283486697952,40.63776389780424,0.0
6.667680796450259,43.305503626457494,0.0
6.7831013813911785,63.90523706957249,0.0
5.778355997152344,42.49160269610802,0.0
5.753790736717999,51.16414706028165,0.0
6.495737947416938,69.5706358839309,0.0
6.124909826944413,40.81451775075391,0.0
6.254917193144259,68.50639689061275,0.0
6.4894816735902525,49.864917117069,0.0
6.725013354543916,44.135768966757965,0.0
5.34498789212884,64.38580078774527,0.0
5.4389573815998595,62.01299963729594,0.0
4.734954849602173,70.71152047344685,0.0
5.9457003524904355,65.727486533136,0.0
4.589855684491855,68.1218325634697,0.0
5.66399504533115,49.87121003999573,0.0
5.856611586768942,46.2103840322903,0.0
5.216353130320711,66.27151630743003,0.0
5.977083151422526,68.23921587435424,0.0
4.576250624847623,74.66767997002356,0.0
4.593370471873036,54.441618691899926,0.0
6.556501401649146,53.02063300274741,0.0
5.4004766035281575,67.17445362596989,0.0
4.817651281629712,51.928123908855625,0.0
5.805608150137011,72.57650639612476,0.0
6.4249838827465275,70.04444631450542,0.0
5.039552568742108,55.014790958125644,0.0
6.0572261895475,66.28048737270241,0.0
4.71336866248442,66.40900059296388,0.0
